gene	length	logFC	logCPM	F	PValue	FDR
Fam102a	4217	-0.899789232	6.324198352	33.10043789	4.55E-05	0.001487165
Utp4	2249	0.537123867	6.444917208	33.06600715	4.57E-05	0.001487165
Cd28	4553	-0.49253782	8.869388173	33.04233857	4.59E-05	0.001488335
C030034L19Rik	5830	-1.771780114	1.999354715	33.01725202	4.61E-05	0.001489848
Slfn1	1893	-0.87811068	7.093895089	32.97717652	4.63E-05	0.001491171
Tbc1d1	7307	-0.437276781	6.224059225	32.97465155	4.64E-05	0.001491171
Rel	7465	0.721033424	5.583960945	32.93518249	4.66E-05	0.001496076
1700097N02Rik	845	-0.853369148	4.299484349	32.90216026	4.69E-05	0.001499511
Akap13	22593	-0.353212054	8.574322674	32.86894178	4.71E-05	0.001503018
Slc25a45	2562	-0.632183711	5.647243897	32.83797595	4.74E-05	0.001506022
Eif3j1	2413	0.448566336	5.690692481	32.73725612	4.81E-05	0.001525571
Gjb2	2404	1.743682843	2.239541584	32.66512194	4.87E-05	0.00153854
Nolc1	3665	0.63366172	6.696267651	32.57215048	4.94E-05	0.001556737
Ostm1	3009	-0.541314696	6.054109771	32.4862865	5.00E-05	0.00157345
Tuba1a	1591	-0.619975115	7.472975943	32.38029911	5.09E-05	0.001595443
Eif3g	1068	0.382150748	7.56093175	32.2337954	5.21E-05	0.001628202
Arntl	19362	-0.648649696	4.322985929	32.16352329	5.26E-05	0.001637296
Phyh	1474	-0.543887408	5.561297235	32.17960558	5.25E-05	0.001637296
Ddx56	4071	0.506335384	6.460011496	32.12301955	5.30E-05	0.001643288
Slc7a5	3513	0.918104942	5.773930619	31.97981918	5.42E-05	0.001671831
Glrx3	2852	0.39264173	7.564487939	31.97985014	5.42E-05	0.001671831
Eif4a1	1880	0.476747991	8.933463903	31.90098965	5.49E-05	0.001688294
Trmt61a	2433	0.741355528	4.588179871	31.87727627	5.51E-05	0.001690062
Cdc42se1	3200	-0.384563785	8.589926348	31.80393644	5.57E-05	0.001705285
Ahr	5494	1.07205387	5.465064008	31.63198674	5.73E-05	0.001738621
Zfp36	1765	-0.951315063	7.742869405	31.64919364	5.71E-05	0.001738621
Jak3	4085	-0.442170916	8.172476209	31.64186193	5.72E-05	0.001738621
Tigit	2137	-2.810084227	5.480097878	31.56903865	5.79E-05	0.001744893
Bysl	3854	0.575955043	5.593977372	31.5592577	5.80E-05	0.001744893
Marchf7	6499	-0.512267731	6.25747297	31.58671582	5.77E-05	0.001744893
Gpatch4	2250	0.597299541	5.076010861	31.52829001	5.83E-05	0.001748352
Ilvbl	3553	-0.486996521	6.088835018	31.51368063	5.84E-05	0.001748352
A430088P11Rik	4502	-1.[phone]	2.[phone]	[phone]	5.89E-05	0.[phone]
Sms	3798	0.47193327	6.[phone]	[phone]	5.94E-05	0.[phone]
Ikzf3	8936	-0.653323096	5.631067924	31.38089177	5.97E-05	0.001771945
Tlr1	3250	-0.605797621	5.722580519	31.32098316	6.02E-05	0.001777389
Dennd1c	2998	-0.475450349	7.31033087	31.31293236	6.03E-05	0.001777389
Rhoh	6083	-0.409241961	8.193059361	31.33501475	6.01E-05	0.001777389
Atcay	4233	-1.274502151	3.000419765	31.27861094	6.06E-05	0.001782592
Serinc5	5319	-0.914031147	4.363306128	31.23451648	6.11E-05	0.001790655
Atad3a	2882	0.735143856	6.00065036	31.19315509	6.15E-05	0.001792965
Ncl	8770	0.574039051	9.506013164	31.2091758	6.13E-05	0.001792965
Mrpl13	786	0.413215279	6.467225575	31.17840716	6.16E-05	0.001792965
Cd163l1	4508	-5.661270957	0.075713652	31.15795177	6.18E-05	0.001794193
Il6ra	3377	-0.503100049	6.872257294	31.13972731	6.20E-05	0.001794193
Cops7a	11708	0.495223268	5.920701414	31.12647094	6.22E-05	0.001794193
Ms4a6b	1687	-0.693070325	9.285123557	31.08572376	6.26E-05	0.00180146
Ccdc92	2825	-0.882612279	3.959762625	31.04051083	6.30E-05	0.00181009
Mybbp1a	4388	0.758517715	7.556825583	31.00076233	6.34E-05	0.001812562
Pecam1	3333	-0.457291066	6.930115844	31.01084301	6.33E-05	0.001812562
Sigmar1	1640	0.615172134	5.365290635	30.91625723	6.43E-05	0.001832985
Armcx6	2863	-1.414455678	2.298143615	30.88838956	6.46E-05	0.00183667
Hpgds	4019	-1.410933825	2.588775223	30.76091239	6.60E-05	0.001856501
Mcub	1429	-0.866719341	3.695024582	30.79058307	6.56E-05	0.001856501
Dhrs7	1436	-0.704368161	5.499895674	30.77444946	6.58E-05	0.001856501
Rack1	1254	0.351113949	10.24605039	30.78856191	6.57E-05	0.001856501
Cab39	5349	0.524444697	7.063815292	30.69111647	6.67E-05	0.00187312
Paqr7	4200	-0.590398184	4.601793141	30.65583629	6.71E-05	0.00187928
Pprc1	6593	0.761917725	5.437762728	30.5726254	6.80E-05	0.001898683
Snx5	2621	0.343228008	7.305174016	30.56288567	6.81E-05	0.001898683
Ifrd1	1856	0.479322085	5.682097003	30.51448361	6.87E-05	0.001906187
Stk38	4353	-0.4139437	7.542928104	30.50878214	6.87E-05	0.001906187
Rabggtb	1686	0.669065331	5.355009872	30.3964088	7.00E-05	0.001936979
Scarb2	4721	-0.49591294	5.435663225	30.32635269	7.08E-05	0.001954675
Mrps35	3092	0.423502937	5.659490916	30.23699076	7.19E-05	0.001978885
Apip	924	0.51008009	5.220603956	30.16772636	7.27E-05	0.001996812
Ppat	4008	0.562614777	6.64282686	30.13856336	7.31E-05	0.002001599
Polr2h	1389	0.533022845	6.010230376	30.07975144	7.38E-05	0.002016308
Dhx58	2480	-1.012094611	4.245455417	29.99539206	7.48E-05	0.002026381
Arhgef18	7112	-0.723273546	5.863149656	30.02086025	7.45E-05	0.002026381
Gpr132	2743	-0.519143064	5.538518469	29.99157806	7.49E-05	0.002026381
Coro7	3488	-0.474820743	8.286502948	30.00392354	7.47E-05	0.002026381
Vim	1834	-0.734040371	8.778127683	29.95401049	7.53E-05	0.002029327
Irf9	2688	-0.448813113	6.747750666	29.96142481	7.53E-05	0.002029327
Tbrg4	3468	0.533067761	5.604836454	29.93191598	7.56E-05	0.002031944
2010016I18Rik	1558	-0.948227425	4.155165157	29.90691825	7.59E-05	0.002035563
Elf1	4355	-0.356492488	7.901570322	29.88691481	7.62E-05	0.002037508
1810037I17Rik	976	0.491624228	7.409023531	29.86614764	7.65E-05	0.002038694
Cct3	1957	0.402537264	8.664601038	29.85500128	7.66E-05	0.002038694
Uck2	5104	0.54118381	6.840622244	29.81632391	7.71E-05	0.002047056
Polr1c	1305	0.475702029	6.138919043	29.79343822	7.74E-05	0.00205006
Lmbr1l	2761	-0.673560758	5.892141227	29.72542206	7.83E-05	0.002050484
Eva1b	2929	-0.630756418	5.430230549	29.75811119	7.78E-05	0.002050484
Zc3h12d	4255	-0.56348383	7.045221513	29.71186297	7.85E-05	0.002050484
Mrpl45	3398	0.554764273	6.382075556	29.70836355	7.85E-05	0.002050484
Ccdc58	1225	0.525616223	4.417393304	29.72776112	7.82E-05	0.002050484
Parp9	3929	-0.452869828	6.192038433	29.73133857	7.82E-05	0.002050484
Pcbp1	1710	0.410274146	7.15955533	29.60420309	7.99E-05	0.002081761
Ttc39c	5915	-1.601437787	4.07387053	29.55216144	8.06E-05	0.002090353
Agap2	6168	-0.611035941	4.549975006	29.56209399	8.04E-05	0.002090353
Tma16	1170	0.906590784	3.176101457	29.48425397	8.15E-05	0.002109496
Nars	2605	0.464127926	7.846997935	29.4075652	8.26E-05	0.002132018
Gimap6	1612	-0.647348168	9.203802651	29.3907357	8.28E-05	0.002133184
Pkp3	3078	-0.566625083	8.114462026	29.37694665	8.30E-05	0.002133269
Saraf	1883	-0.554492925	8.508713381	29.35223834	8.33E-05	0.002136517
Rexo2	1287	0.362249025	7.149961576	29.34093752	8.35E-05	0.002136517
Flot2	5130	-0.394079388	5.909068152	29.23658495	8.50E-05	0.002169612
Susd1	3964	-1.403030348	1.790688744	29.18634918	8.57E-05	0.002183199
Tnfrsf4	1282	0.537970475	8.073582197	29.10235204	8.69E-05	0.002209532
Septin11	14410	0.629999204	6.80054815	29.07458093	8.74E-05	0.00221442
Lef1	4538	-0.427143047	8.079068208	29.06282931	8.75E-05	0.00221442
Cfdp1	3037	0.355547463	6.706204214	29.04290957	8.78E-05	0.00221695
Hivep3	58026	0.748612964	4.801364556	29.00036089	8.85E-05	0.002228061
Tnfrsf18	1030	0.400990791	6.965820555	28.91377384	8.98E-05	0.002256132
Tnfaip8l2	3032	-0.447385661	6.750771313	28.88000036	9.03E-05	0.002264118
Ddx18	2395	0.546201892	5.918009023	28.82101016	9.12E-05	0.002281969
Cul3	5171	0.535197679	5.897173778	28.80312505	9.15E-05	0.002283883
Aatf	20787	0.444911262	5.581818195	28.7494755	9.23E-05	0.00229985
Snrpd3	604	0.467206719	8.087359691	28.69623894	9.32E-05	0.002310703
Polr2e	1008	0.394302698	7.354447163	28.70130799	9.31E-05	0.002310703
Map4k4	6334	-0.508266829	5.748569245	28.61192244	9.45E-05	0.002339237
Fam20a	3505	-2.139822889	1.834784142	28.5425038	9.57E-05	0.002351823
Mrps7	1747	0.457607549	6.080651033	28.54939916	9.56E-05	0.002351823
Twf2	1594	-0.411821054	7.559006646	28.54284775	9.57E-05	0.002351823
Iltifb	1111	-2.680275012	0.065216135	28.49831017	9.64E-05	0.002352385
Cdc14b	11141	-1.063363229	3.384286022	28.47808288	9.67E-05	0.002352385
St14	4454	0.845271577	4.738111996	28.51261274	9.62E-05	0.002352385
Tomm5	687	0.462605555	6.715571244	28.48059404	9.67E-05	0.002352385
Rsl24d1	1522	0.37978201	6.17379	28.49538908	9.65E-05	0.002352385
Prmt7	2765	0.551690234	5.959051005	28.42245084	9.77E-05	0.00236995
Rrp15	1213	0.693511705	4.80162336	28.23477681	0.000100901	0.002442901
Trim25	5598	-0.501532881	6.338003255	28.18438447	0.000101788	0.002459067
Uchl5	2025	0.509246489	6.752655208	28.09029366	0.000103466	0.002494264
Ppa1	1292	0.569529517	6.927723367	28.05039257	0.000104187	0.002506286
Fubp1	6965	0.379268114	7.735660106	28.03203369	0.000104521	0.002508954
Tcp11l2	2400	-1.07513921	6.609461221	27.99628484	0.000105175	0.00251927
Tnfrsf14	4944	-0.441018181	7.573922563	27.87907924	0.00010735	0.00256592
Psmg2	1333	0.406889429	6.429569958	27.85199863	0.00010786	0.002572647
Snhg1	476	0.448536967	5.174623613	27.82837013	0.000108307	0.002577851
Ptcd3	3656	0.412811836	6.024194609	27.73754171	0.000110046	0.002613711
Cttn	3700	0.715975815	4.30479725	27.70203468	0.000110734	0.002624523
Rsad2	3785	-2.493619567	1.837188154	27.68696874	0.000111028	0.002625953
Gbp5	3021	1.289773018	2.699762721	27.59963901	0.000112747	0.002661025
Tufm	1859	0.372522028	7.040865242	27.56779332	0.000113382	0.002670402
B230118I11Rik	7105	-1.19742005	4.225388659	27.52265488	0.000114288	0.002683799
Gm11454	3418	-0.983645564	3.633347166	27.51575463	0.000114427	0.002683799
Tspan5	15327	-1.349627311	4.373405351	27.49148646	0.000114919	0.00268414
Pabpc4	7233	0.466751818	5.400901836	27.50058098	0.000114734	0.00268414
Pdcd1lg2	3415	0.674252187	4.900920635	27.45187091	0.000115726	0.0026974
Pycrl	1506	0.414993224	5.843353563	27.42814879	0.000116213	0.002703144
Ly6a	1002	-1.222730363	8.197826596	27.36988335	0.000117418	0.002719931
Ifi208	5507	-0.96317786	6.279277756	27.37082562	0.000117398	0.002719931
Hvcn1	3377	-0.485989099	5.798607836	27.31184137	0.000118632	0.002742421
Gtpbp4	3069	0.422902021	6.749615544	27.26370548	0.00011965	0.002760289
Ephb6	5713	-0.54094882	7.405083673	27.22388389	0.0001205	0.002774208
Amd1	3206	0.602935289	5.452555641	27.18296765	0.00012138	0.002788772
Ntng2	1924	-2.878059149	0.554742773	27.16955494	0.00012167	0.002789746
Flt3l	2613	-0.478430282	5.685265982	27.1367887	0.000122383	0.002800372
Cct6a	2302	0.52811862	8.755601411	27.11069225	0.000122953	0.002802044
Hivep2	14058	-0.363222999	7.410818119	27.11068333	0.000122953	0.002802044
Ifit1bl1	3186	-2.37466717	2.245473223	27.08554265	0.000123506	0.002808951
Setx	11456	-0.42579887	6.991972918	27.02992365	0.000124739	0.002831266
Nrp1	9735	1.094948647	6.431024028	26.93499925	0.000126875	0.002873961
A430093F15Rik	2115	0.738254102	4.701039324	26.91436175	0.000127345	0.002878815
Trim34a	3079	-0.618293531	5.122665564	26.73174247	0.000131591	0.002956997
Mettl16	13672	0.60467173	5.598715266	26.74077018	0.000131378	0.002956997
Lpin1	7483	-0.580411548	4.890488056	26.74083896	0.000131376	0.002956997
Zfp120	4096	0.624639534	4.898923023	26.69912806	0.000132367	0.002963321
Pfdn2	1883	0.417506295	5.533883114	26.69776135	0.000132399	0.002963321
1110038B12Rik	590	0.632072451	4.785405798	26.67018489	0.000133059	0.002972179
Timm9	1315	0.717604936	4.533702798	26.44015364	0.000138711	0.003086695
Mrps25	6076	0.483356538	5.408130468	26.43923939	0.000138734	0.003086695
Dctd	3046	1.188080019	3.489797993	26.3464896	0.000141091	0.003132934
Pkp4	5288	-0.612615189	5.171525352	26.30656579	0.000142119	0.00314337
Tmc6	5105	-0.415234157	7.291575822	26.31109128	0.000142002	0.00314337
Txn2	1282	0.318150967	7.881231513	26.27860476	0.000142844	0.003153218
Syp	2482	-1.711474021	2.684588095	26.24667639	0.000143678	0.003165409
Drg2	1791	0.368861503	6.3767084	26.17151079	0.000145662	0.003202853
St6gal1	5174	-0.340208655	7.468219756	26.1572485	0.000146042	0.003204948
Slc19a1	3694	0.397299454	6.257567007	26.12658208	0.000146863	0.003216692
Wdr4	9750	0.687608268	5.469408993	26.10032626	0.00014757	0.003225902
Rreb1	14627	1.173127343	3.350278097	26.08594064	0.000147959	0.003228137
Dap	1481	-0.563719956	6.630165803	26.00454804	0.000150182	0.003270304
Ccnd2	8245	0.597387405	8.444648909	25.98539917	0.00015071	0.003275478
Rcc2	4722	0.477124067	5.928291106	25.97389269	0.000151029	0.003276079
Bcap29	2008	0.396203952	6.612219809	25.89161825	0.00015333	0.003319592
Prmt5	2720	0.464688961	6.781553995	25.75205888	0.000157325	0.00339224
Rrp1b	5602	0.446499559	6.005002722	25.76017944	0.000157089	0.00339224
Hpcal1	2867	-0.353156622	7.561840504	25.74295864	0.000157589	0.00339224
Brix1	2654	0.377321376	6.73281406	25.7162864	0.000158368	0.003402491
Glmp	1537	-0.352113192	7.316991702	25.68661239	0.000159239	0.003414692
Eef1d	3067	0.3978522	7.883474907	25.61702558	0.000161304	0.003452388
Naa25	5843	0.482633091	5.825042001	25.59441532	0.000161981	0.003460308
Srm	1328	1.069498684	6.210450738	25.51788221	0.000164298	0.003503159
Prelid2	724	1.076729143	2.69517863	25.5073156	0.000164621	0.003503408
Ebi3	1171	1.027661338	5.249072897	25.4824995	0.000165382	0.00350635
Slc4a8	11931	-0.615536427	4.369663771	25.48854939	0.000165196	0.00350635
Gm19585	1025	-1.123318512	5.932919502	25.42091201	0.000167288	0.003533459
Pcgf5	6989	0.450089486	5.663169158	25.42477173	0.000167168	0.003533459
Dhodh	2347	0.46636573	5.303735439	25.38097239	0.000168538	0.003553188
Fastkd3	2852	0.477445989	5.200484695	25.36181238	0.000169141	0.003559242
Tspyl4	3900	-0.610397556	4.211960373	25.32368463	0.000170349	0.003577971
Il1r2	2688	-2.174320783	1.800120452	25.26420531	0.000172253	0.003609424
Nsun2	4280	0.493389251	7.741166872	25.24859838	0.000172757	0.003609424
Cct5	2133	0.388061088	9.324402915	25.24699872	0.000172809	0.003609424
Rbms1	5719	-0.792467801	5.484088164	25.1845038	0.000174843	0.003645149
Cd84	6578	-0.460863942	6.738593355	25.09632176	0.00017776	0.003699112
Tmem268	10176	-0.517325233	5.125531951	25.07952137	0.000178322	0.003703961
Gm46762	4775	1.22951097	2.341062456	24.99194565	0.000181284	0.003751656
Arhgap1	3484	-0.491433099	8.076712326	24.99884558	0.000181049	0.003751656
Lyrm4	1515	0.532984494	4.702508324	24.84505936	0.000186381	0.003850044
Pura	15195	0.614073249	5.530022991	24.82184554	0.000187201	0.003859906
Eif5	3966	0.40516262	8.25474187	24.77283802	0.000188946	0.00388877
Dtx3	3420	-0.591082468	5.638696094	24.74251109	0.000190036	0.003904053
Irf5	7512	0.638201325	4.274264562	24.71141727	0.00019116	0.003919997
Matk	3076	-0.988516404	4.496577835	24.67766922	0.000192389	0.003938025
Notch2	10506	0.575843217	6.060236147	24.61830431	0.000194572	0.003975494
Sorl1	11243	-0.916445176	4.754143728	24.59221245	0.000195541	0.003988048
Acvrl1	3788	-1.70919075	3.294953431	24.56794328	0.000196447	0.00399928
Crlf2	2036	-0.698337061	5.249304675	24.53866915	0.000197546	0.004014398
Cacna2d4	6480	-1.25326653	3.147633165	24.48662148	0.000199518	0.00404716
Psme3	4118	0.431132622	8.144602339	24.42480681	0.000201889	0.004087888
Nob1	1647	0.444011337	5.85922907	24.3940651	0.00020308	0.004104622
Atp1a3	4092	-1.792297475	0.668576563	24.36487937	0.000204218	0.004113793
Gsdmd	2014	-0.589688181	5.81832405	24.36369466	0.000204265	0.004113793
Rcbtb2	4952	-0.45915095	5.770053723	24.34184619	0.000205122	0.004119567
Rinl	3129	-0.39877839	8.038012116	24.32908417	0.000205624	0.004119567
Ugdh	2511	0.368749434	6.196511362	24.32845367	0.000205649	0.004119567
Ccdc86	3003	0.710534278	5.167726063	24.30423287	0.000206607	0.0041314
Rnf167	2089	-0.463061053	7.067515425	24.27194601	0.000207891	0.004142372
Spn	5045	-0.397379599	7.833611369	24.2775292	0.000207669	0.004142372
Hspbp1	1750	0.398327936	6.141222978	24.10355549	0.000214741	0.004267255
Slc25a3	1718	0.325845681	8.907863938	24.09930548	0.000214917	0.004267255
Slc43a1	3880	-1.614995498	1.657434863	24.08714343	0.000215422	0.004269752
Mettl27	3127	-1.149163479	2.310711253	24.05405272	0.000216803	0.004289573
Cdk19	6110	-0.555372815	5.46205562	24.03541062	0.000217585	0.004290614
Trp53	2291	0.33054606	7.47093908	24.03464106	0.000217618	0.004290614
Castor1	2424	-0.718109008	4.863499686	23.97948719	0.000219952	0.004329058
Ap5z1	5320	-0.513453577	4.955828888	23.95753254	0.000220889	0.004332355
Tgfbr2	4788	-0.447202828	7.657750826	23.96295674	0.000220657	0.004332355
Kif5c	6868	-2.073425428	0.827230663	23.86493089	0.000224893	0.004403202
Maf	3642	-0.977122015	6.273990178	23.81733218	0.000226983	0.004422411
Ccr6	4243	0.779105023	5.39550364	23.81575461	0.000227052	0.004422411
Inpp5k	4606	-0.338725912	7.124786553	23.8263651	0.000226584	0.004422411
Cd1d1	2754	-0.604393851	5.188774357	23.79967926	0.000227763	0.0044286
Fyb	5464	-0.294414147	8.307216335	23.75933102	0.000229559	0.004455825
Pa2g4	2432	0.568642914	7.730831526	23.70904891	0.00023182	0.004491965
Cytip	6133	-0.437113423	9.169668725	23.67745138	0.000233254	0.004511981
Penk	1593	1.585987318	4.035022238	23.64729888	0.000234632	0.004520539
Mturn	5307	-1.175034902	3.383647154	23.64142558	0.000234901	0.004520539
Jade2	7209	0.613642574	4.837027878	23.65699082	0.000234188	0.004520539
Pon2	1983	-0.437869331	6.691638561	23.62611554	0.000235605	0.004526349
Txnl1	3485	0.35861269	7.146625764	23.58873298	0.000237334	0.004551799
Imp4	2712	0.337784258	7.195571858	23.57975789	0.000237751	0.004552047
Gm51710	5981	-1.612254745	1.194387376	23.55738188	0.000238795	0.004564273
Fkbp3	945	0.427079376	7.138993711	23.54121934	0.000239553	0.004570988
Gm46289	4985	-1.102721769	3.095739662	23.53155391	0.000240007	0.004571906
Nlrc3	8541	-0.650298168	5.900484094	23.48342994	0.000242283	0.004604306
Trbc2	520	-0.378949416	10.17773257	23.47832925	0.000242526	0.004604306
Stk17b	3278	-0.420996714	9.231939803	23.46609781	0.000243109	0.004607606
Itpr3	9381	-0.512387755	5.439695069	23.40746777	0.000245926	0.004637582
Hnrnpa1	2644	0.503769006	8.762577791	23.40856311	0.000245873	0.004637582
Sp100	5034	-0.350002176	8.57150306	23.41672673	0.000245479	0.004637582
Slco4a1	3698	0.99080375	3.367972635	23.31777779	0.000250308	0.004712329
Hmga1	2046	0.640140391	5.868904838	23.26173535	0.000253092	0.004756778
Vipr1	4902	-1.491338123	3.407438624	23.22568081	0.000254902	0.004782802
Galk1	1506	0.540120199	5.896825054	23.21437361	0.000255472	0.004785531
Foxp4	4150	0.499154714	5.269703386	23.18917351	0.000256749	0.004801458
Mapk11	2444	-0.477946331	6.757917632	23.15017546	0.000258739	0.004829147
Stk4	5421	-0.424561076	8.458728718	23.1433841	0.000259087	0.004829147
Sqstm1	5686	-0.310081171	7.785984818	22.99329553	0.000266925	0.00496701
S100a4	597	-2.009454984	2.867039369	22.9614038	0.000268625	0.004990396
Morf4l2	2494	0.364084471	6.47661901	22.88948556	0.000272504	0.005054124
Abhd8	2555	-0.370707594	7.691695291	22.85039704	0.00027464	0.005085349
Znrd2	701	0.437346913	5.472332756	22.83753083	0.000275347	0.005088752
Tmem154	3342	0.428559626	7.434604097	22.83061673	0.000275727	0.005088752
Ranbp1	852	0.486575204	8.260395695	22.82048914	0.000276286	0.005090721
Mphosph10	2202	0.475413906	5.388025803	22.78841165	0.000278065	0.005115122
Ipmk	6337	-0.943757989	3.294764242	22.77131403	0.000279018	0.005115941
Snrk	8836	-0.38193196	6.671926392	22.77874658	0.000278603	0.005115941
Carhsp1	3106	-0.583471632	4.928530549	22.75473578	0.000279946	0.00512461
S100a11	504	-0.882949725	7.526604355	22.71029572	0.000282451	0.005162073
Dok2	5834	-0.47522604	7.438345084	22.70062867	0.000283	0.005163711
Prdx3	1445	0.362586769	7.091677458	22.62733433	0.000287197	0.005231811
S100a3	3206	-1.800949978	1.121564105	22.59915891	0.000288829	0.00524024
9530036M11Rik	12763	1.78439699	1.081523211	22.58812535	0.000289471	0.00524024
Fas	2450	-0.807449302	5.538765039	22.58726259	0.000289521	0.00524024
Pisd	3375	0.396264809	6.117444661	22.59503979	0.000289068	0.00524024
Il1rl2	5016	-0.640247702	4.487441809	22.57037767	0.000290507	0.005249645
Tsr2	3805	0.614190169	4.279696442	22.56035569	0.000291094	0.005251823
Tpst2	2894	-0.414995906	6.793454694	22.54371079	0.000292072	0.005257565
Trmt6	3273	0.356760229	6.129400475	22.53905259	0.000292346	0.005257565
Kit	5182	-2.761096583	1.374228512	22.51205023	0.000293943	0.005269435
Mgrn1	5264	-0.484328705	6.323347387	22.51534474	0.000293747	0.005269435
Hk2	6003	0.954899827	3.68219133	22.49436763	0.000294993	0.005274376
Syncrip	7909	0.442466749	7.640304895	22.49164773	0.000295155	0.005274376
Mettl7a1	4021	-0.963811425	3.27154543	22.46077321	0.000297001	0.005282209
Tuba4a	4165	0.388203538	7.764278158	22.46677948	0.000296641	0.005282209
Srsf6	3547	0.300873906	8.142423246	22.46699973	0.000296628	0.005282209
Psmg1	1044	0.342680801	6.180373477	22.44832175	0.000297749	0.005287163
Tcn2	2260	-0.850074153	4.165380276	22.42495402	0.000299159	0.00530286
Tfrc	5149	0.572870388	6.243343706	22.41700495	0.000299641	0.00530286
Cct8	2391	0.39735374	9.098042678	22.41031469	0.000300046	0.00530286
Slc39a4	2753	0.662236144	5.611104063	22.39152899	0.000301189	0.005314714
Nme1	1380	0.425088032	9.036706024	22.36771974	0.000302645	0.005332042
Marcks	4186	0.815619612	3.879960539	22.3026098	0.000306667	0.005394456
Serpinb6b	2436	0.636801043	4.806582235	22.28589554	0.000307709	0.005404345
Aimp2	1185	0.540425863	5.739471344	22.25000035	0.000309961	0.005435418
